Atakum;Atakum;123593
Havza;Meryemdere;153404
Havza;Mesudiye;151388
Havza;Mýsmýlaðaç;153093
Havza;Mürsel;154036
Havza;Orhaniye;154098
Havza;Ortaklar;136660
Havza;Paþapýnar;157355
Havza;Pýnarçayýr;157558
Havza;Þerifali;154721
Havza;Þeyhali;153894
Havza;Þeyhkoyun;135216
Havza;Þeyhler;153744
Havza;Þeyhsafi;151410
Havza;Sivrikese;155736
Havza;Sofular;157366
Havza;Taþkaracaören;154071
Havza;Tekke;153785
Havza;Tuzla;152306
Havza;Uluçal;153489
Havza;Yaðcýmahmut;151355
Havza;Yaylaçatý;153283
Havza;Yazýkýþla;154485
Havza;Yeni;157356
Havza;Yenice;154115
Havza;Yenimescit;154048
Havza;Yeþilalan;153754
Havza;Yukarýsusuz;153448
Havza;Yukarýyavucuk;153818
Ýlkadým;19 mayýs;123540
Ýlkadým;19 mayýs (ký);125173
Ýlkadým;Ahulu;181074
Ýlkadým;Akgöl;203795
Ýlkadým;Aþaðý avdan;123548
Ýlkadým;Badýrlý;123549
Ýlkadým;Baruthane;181046
Ýlkadým;Bilmece;123550
Ýlkadým;Çanakçý;123554
Ýlkadým;Çandýr;123551
Ýlkadým;Çatalarmut;123556
Ýlkadým;Cedit;123541
Ýlkadým;Cedit (ký);125179
Ýlkadým;Çelikalan;123553
Ýlkadým;Çivril;123555
Ýlkadým;Derebahçe;123568
Ýlkadým;Derecik;123604
Ýlkadým;Fuar;123539
Ýlkadým;Gürgendað;123559
Ýlkadým;Hançerli;123547
Ýlkadým;Hançerli (ký);125181
Ýlkadým;Ýlyasköy;123537
Ýlkadým;Ýlyasköy (ký);125182
Ýlkadým;Ýstasyon;123572
Ýlkadým;Kadamut;123557
Ýlkadým;Kale;123538
Ýlkadým;Kale (ký);125183
Ýlkadým;Kalkancý;123560
Ýlkadým;Kalkancý (ký);125184
Ýlkadým;Kapaklý;123563
Ýlkadým;Kavacýk;123561
Ýlkadým;Kýlýçdede;123567
Ýlkadým;Kýran;123564
Ýlkadým;Kökcüoðlu;123546
Ýlkadým;Kökcüoðlu (ký);125185
Ýlkadým;Kuþculu;123562
Ýlkadým;Pazar;123543
Ýlkadým;Pazar (ký);125186
Ýlkadým;Saitbey;123544
Ýlkadým;Saitbey (ký);125187
Ýlkadým;Selahiye;123542
Ýlkadým;Selahiye (ký);125188
Ýlkadým;Tepecik;123574
Ýlkadým;Toybelen;123606
Ýlkadým;Ulugazi;123545
Ýlkadým;Ulugazi (ký);125189
Ýlkadým;Uzgur;123565
Ýlkadým;Yeþiltepe;123552
Ýlkadým;Yukarý avdan;123566
Kavak;Aðcakise;153608
Kavak;Ahýrlý;154858
Kavak;Akbelen;153012
Kavak;Alaçam;153624
Kavak;Alagömlek;151602
Kavak;Artýklý;151422
Kavak;Aþaðýçiriþli;133923
Kavak;Azaklý;153906
Kavak;Baþalan;153044
Kavak;Bayýndýr;154859
Kavak;Bayraklý;152680
Kavak;Bekdemir;153079
Kavak;Belalan;153405
Kavak;Beybesli;153964
Kavak;Beyköy;157367
Kavak;Boðaziçi;155664
Kavak;Bükceðiz;153031
Kavak;Büyükçukur;155292
Kavak;Çakallý;153965
Kavak;Çalbaþý;152984
Kavak;Çarýklýbaþý;154977
Kavak;Çataltepe;157192
Kavak;Çayýrlý;150032
Kavak;Celallý;151952
Kavak;Çiçekyazý;155556
Kavak;Çiðdem;154234
Kavak;Çivril;157315
Kavak;Çukurbük;154246
Kavak;Deðirmencili;151603
Kavak;Demirci;153493
Kavak;Dereköy;151604
Kavak;Divanbaþý;153885
Kavak;Duman;157562
Kavak;Dura;153433
Kavak;Emirli;155762
Kavak;Eskitoptepe;152881
Kavak;Germiyan;154771
Kavak;Geyikalan;134402
Kavak;Göçebe;155286
Kavak;Güneyce;151732
Kavak;Hacýlý;153676
Kavak;Ýdrisli;155236
Kavak;Ýkizdere;153246
Kavak;Ilýca;135198
Kavak;Kapuhayat;151558
Kavak;Karaaslan;133924
Kavak;Karacalar;152498
Kavak;Karadað;157327
Kavak;Karantu;153370
Kavak;Karapýnar;152894
Kavak;Karayusuflu;151747
Kavak;Karga;151369
Kavak;Karlý;155665
Kavak;Kaya;153946
Kavak;Kayabaþý;206159
Kavak;Kazancý;151940
Kavak;Kethüda;153272
Kavak;Köselli;134253
Kavak;Kozansýký;154037
Kavak;Küçükçukur;155988
Kavak;Kurþunlu;155064
Kavak;Kuzalan;153461
Kavak;Mahmutbeyli;152322
Kavak;Mahmutlu;154520
Kavak;Mehmetpaþa;152999
Kavak;Mert;170425
Kavak;Muhsinli;152667
Kavak;Muratbeyli;154203
Kavak;Ortaköy;153895
Kavak;Saraykent;154038
Kavak;Sarýalan;153293
Kavak;Þeyhli;155617
Kavak;Þeyhresul;155823
Kavak;Seyitali;133860
Kavak;Sýralý;153583
Kavak;Soðuksu;155337
Kavak;Susuz;155237
Kavak;Tabaklý;153568
Kavak;Talýþman;154682
Kavak;Tatarmuslu;153549
Kavak;Tekke;134413
Kavak;Tepecik;157378
Kavak;Üçhanlar;152122
Kavak;Yaþardoðu;155287
Kavak;Yenicami;155845
Kavak;Yenigün;155445
Kavak;Yenitoptepe;154522
Kavak;Yeralan;151397
Kavak;Yukarý dereköy;152901
Kavak;Yukarýçiriþli;154204
Ladik;Aðcakaya;134049
Ladik;Ahmetsaray;13749
Ladik;Akpýnar;205191
Ladik;Aktaþ;14618
Ladik;Akyar;153284
Ladik;Alayurt;13986
Ladik;Alýçlý;154073
Ladik;Aþaðýgölyazý;14058
Ladik;Aslantaþ;155955
Ladik;Ayvalý;151575
Ladik;Ayvalýsokaðý;14125
Ladik;Bahþi;13673
Ladik;Baþlamýþ;153769
Ladik;Bolat;154521
Ladik;Budakdere;13020
Ladik;Büyükalan;153371
Ladik;Büyükkýzoðlu;154967
Ladik;Çadýrkaya;155737
Ladik;Çakýrgümüþ;152895
Ladik;Çamlýköy;134696
Ladik;Cüce;134082
Ladik;Daldere;151593
Ladik;Deliahmetoðlu;154893
Ladik;Derinöz;155542
Ladik;Doðankaþ;153494
Ladik;Eynekaraca;153490
Ladik;Günkoru;151398
Ladik;Gürün;155989
Ladik;Güvenli;14462
Ladik;Hacýalipýnarý;13919
Ladik;Hamamayaðý;14619
Ladik;Hamit;153931
Ladik;Hasýrcý;14213
Ladik;Hýzarbaþý;154228
Ladik;Ýbi;155087
Ladik;Ýsasofta;14256
Ladik;Ýskaniye;134838
Ladik;Kabacagöz;155881
Ladik;Karaabdal;155088
Ladik;Kýranboðaz;155583
Ladik;Kirazpýnar;153407
Ladik;Kýzýlsini;153414
Ladik;Koða;151389
Ladik;Köseoðlu;14795
Ladik;Küçükkýzoðlu;151559
Ladik;Küpecik;155568
Ladik;Kuyucak;13443
Ladik;Mazlumoðlu;155956
Ladik;Meþepýnarý;153786
Ladik;Nusratlý;157508
Ladik;Oymapýnar;154907
Ladik;Salur;153689
Ladik;Sanayi;205190
Ladik;Saray;153907
Ladik;Sarýgazel;153308
Ladik;Sarýksýzoðlu;14826
Ladik;Þehreküstü;133849
Ladik;Þeyhli;13782
Ladik;Soðanlý;154939
Ladik;Söðütlü;15039
Ladik;Tatlýcak;152936
Ladik;Teberoðlu;14357
Ladik;Tüfekçidere;155294
Ladik;Yenicami;14202
Ladik;Yukarýgölyazý;15044
Ladik;Yumaklý;13647
Ladik;Yuvacýk;134814
Salýpazarý;Alan;156399
Salýpazarý;Alanyaykýn;13225
Salýpazarý;Albak;156012
Salýpazarý;Avut;13672
Salýpazarý;Bereket;14835
Salýpazarý;Biçme;201611
Salýpazarý;Çaðlayan;13786
Salýpazarý;Cevizli;14057
Salýpazarý;Çiçekli;14611
Salýpazarý;Dikencik;13833
Salýpazarý;Düzköy;13168
Salýpazarý;Esatçiftliði;201612
Salýpazarý;Fidancýk;14035
Salýpazarý;Fýndýklý;14178
Salýpazarý;Gökçebaþý;14558
Salýpazarý;Gökçeli;13159
Salýpazarý;Güzelvatan;13349
Salýpazarý;Kalfalý;14403
Salýpazarý;Karacalar;158400
Salýpazarý;Karacaören;201613
Salýpazarý;Karadere;14261
Salýpazarý;Karaman;14374
Salýpazarý;Karayonca;13794
Salýpazarý;Kýrgýl;14376
Salýpazarý;Kýzýlot;14080
Salýpazarý;Kocalar;13289
Salýpazarý;Konakören;14230
Salýpazarý;Kuþcuðaz;155291
Salýpazarý;Mumlu;13488
Salýpazarý;Muslubey;14265
Salýpazarý;Orta;14206
Salýpazarý;Sarýhasan;201615
Salýpazarý;Suluca;12949
Salýpazarý;Tacalan;201616
Salýpazarý;Tahnal;13776
Salýpazarý;Tepealtý;14627
Salýpazarý;Y.kestanepýnar;201618
Salýpazarý;Yavaþbey;13249
Salýpazarý;Yayla;201617
Salýpazarý;Yenidoðan;14664
Salýpazarý;Yeþil;154618
Tekkeköy;Akbaþlar;156494
Tekkeköy;Andyeri;157782
Tekkeköy;Aþaðýçýnýk;14195
Tekkeköy;Asaraðaç;13850
Tekkeköy;Bakacak;13719
Tekkeköy;Balcalý;14623
Tekkeköy;Baþköy;14606
Tekkeköy;Beyoðlu;204001
Tekkeköy;Büyüklü;13760
Tekkeköy;Çayýrçökek;13708
Tekkeköy;Çimenli;14460
Tekkeköy;Çýnaralan;13978
Tekkeköy;Çýrakman;156637
Tekkeköy;Erenköy;13021
Tekkeköy;Gökçe;203783
Tekkeköy;Gökçedere;157464
Tekkeköy;Gölceðiz;154598
Tekkeköy;Güzelyurt;14491
Tekkeköy;Hamzalý;13294
Tekkeköy;Kababürük;14341
Tekkeköy;Kahyalý;13960
Tekkeköy;Karaoðlan;14746
Tekkeköy;Karaperçin;13580
Tekkeköy;Kargýlý;13190
Tekkeköy;Karýþlar;14620
Tekkeköy;Kerpiçli;13676
Tekkeköy;Kibarlar;13790
Tekkeköy;Kýþla;158784
Tekkeköy;Köprübaþý;13752
Tekkeköy;Kutlukent;13788
Tekkeköy;Ovabaþý;13726
Tekkeköy;Sarýyurt;13702
Tekkeköy;Seymenler;156892
Tekkeköy;Sýtmasuyu;13519
Tekkeköy;Tekkeköy;156311
Tekkeköy;Yaðbasan;14162
Tekkeköy;Yaylageriþ;14111
Tekkeköy;Yazýlar;14303
Tekkeköy;Yenibüyüklü;203793
Tekkeköy;Yenidoðan;14075
Tekkeköy;Yeniköy;13946
Tekkeköy;Yeþilalan;13848
Tekkeköy;Yeþildere;13743
Tekkeköy;Yeþilyurt;14317
Tekkeköy;Yukarýçýnýk;13309
Tekkeköy;Zafer;13893
Terme;Ahmetbey;160517
Terme;Akbucak;200954
Terme;Akçagün;14633
Terme;Akçay;200959
Terme;Akçaykaracalý;153340
Terme;Altunlu;156956
Terme;Ambartepe;200698
Terme;Ambartepe/cumhuriyet;159190
Terme;Aybeder;204351
Terme;Bafracalý;203155
Terme;Baðsaray;157030
Terme;Bazlamaç;157031
Terme;Bazlamaç/acýincir;203145
Terme;Bazlamaç/aþaðýmahalle;203153
Terme;Bazlamaç/hacýali;203158
Terme;Bazlamaç/hoylan;203150
Terme;Bazlamaç/orta;203148
Terme;Beþikli;158068
Terme;Çamlýca;14622
Terme;Çanaklý;13763
Terme;Çangallar;153713
Terme;Çardak;155888
Terme;Çay;157086
Terme;Cýlar;13998
Terme;Cumhuriyet;200963
Terme;Daðdýralý;156754
Terme;Dereyol;158011
Terme;Dibekli;14613
Terme;Eðercili;154987
Terme;Elmaköy;14609
Terme;Elmalýk;14137
Terme;Emiryusuf;154725
Terme;Erenköy;158267
Terme;Etyemezli;155020
Terme;Evci;155205
Terme;Evci/gökseki;203147
Terme;Evci/yahyalý;203149
Terme;Fenk;157235
Terme;Geçmiþ;14517
Terme;Gökçeaðaç;200960
Terme;Gölyazý;200956
Terme;Gündoðdu;156312
Terme;Hüseyinmescit;157435
Terme;Ýlimdað;205684
Terme;Ýmanalisi;154525
Terme;Karacaköy;156605
Terme;Karacalý;153054
Terme;Karamahmut;155021
Terme;Kargucak;200958
Terme;Kazýmkarabekirpaþa;156755
Terme;Kesikkaya;13748
Terme;Kocaman;203142
Terme;Kocaman/mýhlýpelit;203154
Terme;Kocamanbaþý;156893
Terme;Köybucaðý;157372
Terme;Kozluk/fatih;158458
Terme;Kozluk/yavuz;155307
Terme;Kumcaðýz;154634
Terme;Kuþca;153163
Terme;Kuþçulu;158570
Terme;Mescitli;157048
Terme;Meþeyazý;204352
Terme;Muratlý;158094
Terme;Oðuzlu;160157
Terme;Örencik;157594
Terme;Ortasöðütlü;14086
Terme;Özyurt;203144
Terme;Sakarlý;157049
Terme;Sakarlý/anaçökek;203146
Terme;Sakarlý/çaðlayan;203152
Terme;Sakarlý/yenimahalle;203157
Terme;Sancaklý;14031
Terme;Sarayköy;154750
Terme;Þeyhli;14226
Terme;Sivaslýlar;159008
Terme;Söðütlü;205189
Terme;Þuayip;157568
Terme;Sütözü;157115
Terme;Taþlýk;156130
Terme;Taþpýnar;156228
Terme;Uludere;156033
Terme;Uzungazi;157707
Terme;Yalý;153320
Terme;Yeni;158941
Terme;Yenicami;156614
Terme;Yerli;13669
Terme;Yüksekyayla;156383
Vezirköprü;Abdulgani;157570
Vezirköprü;Adatepe;156495
Vezirköprü;Aðcaalan;158857
Vezirköprü;Aðcayazý;158095
Vezirköprü;Ahmetbaba;157569
Vezirköprü;Akören;158255
Vezirköprü;Alan;156814
Vezirköprü;Alanbaþý;152964
Vezirköprü;Alancýk;156403
Vezirköprü;Alanþeyhi;157577
Vezirköprü;Altýnkaya;159206
Vezirköprü;Arýca;157795
Vezirköprü;Aþaðýnarlý;158994
Vezirköprü;Avdan;156756
Vezirköprü;Aydýnlý;158953
Vezirköprü;Aydoðdu;155414
Vezirköprü;Ayvalý;154635
Vezirköprü;Bahçekonak;156229
Vezirköprü;Bahçelievler;157383
Vezirköprü;Bahçesaray;159192
Vezirköprü;Bakla;158270
Vezirköprü;Baþalan;155102
Vezirköprü;Baþfaký;158954
Vezirköprü;Bayram;155415
Vezirköprü;Bektaþ;157467
Vezirköprü;Belalan;157979
Vezirköprü;Beþpýnar;157783
Vezirköprü;Boða;158184
Vezirköprü;Boðazkoru;156237
Vezirköprü;Boruk;157784
Vezirköprü;Burhaniye;155035
Vezirköprü;Büyükkale;156206
Vezirköprü;Çakýrtaþ;156781
Vezirköprü;Çal;156496
Vezirköprü;Çalman;157885
Vezirköprü;Çaltu;155671
Vezirköprü;Çamlýca;158405
Vezirköprü;Çamlýkonak;159042
Vezirköprü;Çanaklý;158097
Vezirköprü;Çayýrbaþý;156618
Vezirköprü;Cebeli;157867
Vezirköprü;Çekalan;156439
Vezirköprü;Çekmeden;156617
Vezirköprü;Çeltek;155595
Vezirköprü;Çorakdere;157261
Vezirköprü;Cumhuriyet;158187
Vezirköprü;Danabaþ;160478
Vezirköprü;Darýçay;155681
Vezirköprü;Darýçayalaný;154545
Vezirköprü;Deðirmenbaþý;160721
Vezirköprü;Devalan;156627
Vezirköprü;Doyran;156896
Vezirköprü;Duruçay;157804
Vezirköprü;Düzce;203159
Vezirköprü;Elaldý;153165
Vezirköprü;Elbeyi;155596
Vezirköprü;Elmalý;158358
Vezirköprü;Esen;156512
Vezirköprü;Esentepe;158642
Vezirköprü;Esenyurt;155912
Vezirköprü;Fazýl ahmet paþa;156639
Vezirköprü;Gölfatih;156906
Vezirköprü;Göllüalan;154393
Vezirköprü;Gömlekhisar;158603
Vezirköprü;Güder;156697
Vezirköprü;Güldere;157796
Vezirköprü;Habibfaký;157886
Vezirköprü;Hacýlý;159083
Vezirköprü;Halilbaba;156536
Vezirköprü;Halkahavli;154610
Vezirköprü;Hayranlý;156117
Vezirköprü;Ýmircik;156423
Vezirköprü;Ýncesu;158588
Vezirköprü;Ýnkaya;155692
Vezirköprü;Kabalý;156959
Vezirköprü;Kadýçayýrý;158876
Vezirköprü;Kadýoðlu;160332
Vezirköprü;Kapaklý;156369
Vezirköprü;Kapaklýeþme;154394
Vezirköprü;Kaplancýk;153510
Vezirköprü;Karabük;203160
Vezirköprü;Karacaören;158195
Vezirköprü;Karadoruk;155006
Vezirköprü;Karaköy;156131
Vezirköprü;Karanar;158069
Vezirköprü;Karapýnar;154395
Vezirköprü;Karkucak;158296
Vezirköprü;Karlý;158096
Vezirköprü;Kavakpýnarý;156757
Vezirköprü;Kýlýçgüney;153874
Vezirköprü;Kýranalan;156159
Vezirköprü;Kýratbükü;159163
Vezirköprü;Kýrma;154437
Vezirköprü;Kýzýlcakoru;156054
Vezirköprü;Kýzýlcaören;157426
Vezirköprü;Kýzýlkese;159020
Vezirköprü;Kocakaya;156238
Vezirköprü;Köprübaþý;158081
Vezirköprü;Kovalý;156547
Vezirköprü;Küçükkale;154737
Vezirköprü;Kületek;156239
Vezirköprü;Kumral;160159
Vezirköprü;Kuruçay;156513
Vezirköprü;Kuþcular;156584
Vezirköprü;Kuyaþ;155318
Vezirköprü;Kuyumcu;154751
Vezirköprü;Mahmatlý;153865
Vezirköprü;Mehmet paþa;155103
Vezirköprü;Melikli;158669
Vezirköprü;Meþeli;156628
Vezirköprü;Mezrea;156638
Vezirköprü;Nalbantlý;157294
Vezirköprü;Narlýsaray;200967
Vezirköprü;Öðürlü;200966
Vezirköprü;Örencik;157887
Vezirköprü;Ortacami;156371
Vezirköprü;Ortaköy;155490
Vezirköprü;Oruç;157458
Vezirköprü;Ovacýk;156207
Vezirköprü;Oymaaðaç;155896
Vezirköprü;Özesentepe;158885
Vezirköprü;Özgüney;154546
Vezirköprü;Özkuruçay;158755
Vezirköprü;Özyörük;155007
Vezirköprü;Paþaköy;154636
Vezirköprü;Pazarcý;157373
Vezirköprü;Samukalan;157052
Vezirköprü;Samur;156313
Vezirköprü;Saraycýk;157032
Vezirköprü;Saraylý;158765
Vezirköprü;Sarýalan;158185
Vezirköprü;Sarýdýbek;158978
Vezirköprü;Sarýyar;157447
Vezirköprü;Þentepe;157127
Vezirköprü;Sýrbaþmak;154447
Vezirköprü;Sofular;157595
Vezirköprü;Soðucak;155135
Vezirköprü;Susuz;158979
Vezirköprü;Tabakhane;156258
Vezirköprü;Tahtaköprü;158697
Vezirköprü;Taþkale;157128
Vezirköprü;Taþlýyük;156922
Vezirköprü;Tatarkale;156370
Vezirköprü;Teberük;158503
Vezirköprü;Tekkekýran;158818
Vezirköprü;Tepeören;158562
Vezirköprü;Tikenli;156173
Vezirköprü;Türkmen;157992
Vezirköprü;Yaðcý;158563
Vezirköprü;Yaðýnözü;155693
Vezirköprü;Yarbaþý;154752
Vezirköprü;Yeniçelik;155008
Vezirköprü;Yenidüzce;158271
Vezirköprü;Yenimahalle;158297
Vezirköprü;Yeþilada;158756
Vezirköprü;Yeþýlada köyü;156445
Vezirköprü;Yolpýnar;156743
Vezirköprü;Yukarýnarlý;160171
Vezirköprü;Yurtdaðý;156351
Vezirköprü;Yürükçal;158186
Yakakent;Asmapýnar;13904
Yakakent;Büyükkýrýk;14559
Yakakent;Çamalan;14354
Yakakent;Çepni;14032
Yakakent;Gündüzlü;13455
Yakakent;Karaaba;13433
Yakakent;Kayalý;13903
Yakakent;Kozköy;159060
Yakakent;Kuzören;13650
Yakakent;Küplüaðzý;156259
Yakakent;Kürüz gürgenlik;157993
Yakakent;Liman;203911
Yakakent;Merkez;154806
Yakakent;Mutaflý;13512
Yakakent;Sarýgöl;14020
Yakakent;Yassýdað;169510
Yakakent;Yeþilköy;13801